INSURANCE_DATA Table Columns
================================================================================

- policy_number (STRING)
- proposal_number (STRING)
- agent_id (STRING)
- business_type (STRING)
- sub_business_type (STRING)
- policy_type (STRING)
- risk_start_date (TIMESTAMP)
- policy_end_date (TIMESTAMP)
- login (INTEGER)
- post_year (INTEGER)
- post_month (INTEGER)
- source_type (STRING)
- transaction_issue_date (TIMESTAMP)
- main_product (STRING)
- sub_package_code (STRING)
- max_package_code (STRING)
- gwp (DECIMAL)
- upsell_amnt (DECIMAL)
- proposal_received_date (TIMESTAMP)
- cover_type (STRING)
- rn_amount (DECIMAL)
- policy_status_code (STRING)
- sum_insured (INTEGER)
- initial_nol (INTEGER)
- month (INTEGER)
- cancel_decline_reason (STRING)
- cancel_decline_date (TIMESTAMP)
- date_of_issuance (TIMESTAMP)
- eldest_member_age (INTEGER)
- mode_of_payment (STRING)
- type_of_cheque (STRING)
- bank_name (STRING)
- receipt_no (STRING)
- receipt_status (STRING)
- cheque_no (INTEGER)
- transaction_no (STRING)
- underwriting_decision_desc (STRING)
- partner_rm_code (STRING)
- partner_branch_code (STRING)
- auto_renewal_flag (STRING)
- loan_no (STRING)
- account_no (STRING)
- loan_type (STRING)
- smartselect_flag (STRING)
- transaction_date (TIMESTAMP)
- new_login_date (TIMESTAMP)
- transaction_issuance_date (TIMESTAMP)
- master_policy_number (STRING)
- per_mile_rate (STRING)
- business_source_type (STRING)
- initial_premium (DECIMAL)
- benefitgroup_1 (STRING)
- add_on_prmm_amnt_1 (INTEGER)
- benefitgroup_2 (STRING)
- add_on_prmm_amnt_2 (STRING)
- benefitgroup_3 (STRING)
- add_on_prmm_amnt_3 (STRING)
- benefitgroup_4 (STRING)
- add_on_prmm_amnt_4 (STRING)
- benefitgroup_5 (STRING)
- add_on_prmm_amnt_5 (STRING)
- benefitgroup_6 (STRING)
- add_on_prmm_amnt_6 (STRING)
- benefitgroup_7 (STRING)
- add_on_prmm_amnt_7 (STRING)
- benefitgroup_8 (STRING)
- add_on_prmm_amnt_8 (STRING)
- benefitgroup_9 (STRING)
- add_on_prmm_amnt_9 (STRING)
- benefitgroup_10 (STRING)
- add_on_prmm_amnt_10 (STRING)
- sp_code (STRING)
- sp_name (STRING)
- product (STRING)
- customer_zone (STRING)
- customer_id (STRING)
- customer_type (STRING)
- payment_frequency (STRING)
- sub_package (STRING)
- branch_code (STRING)
- arm (STRING)
- agent_joining_date (TIMESTAMP)
- vertical (STRING)
- sub_vertical (STRING)
- parent_bp_name (STRING)
- parent_bp_code (STRING)
- intermediary_category (STRING)
- agent_name (STRING)
- sub_sourcing_location (STRING)
- rm_id (STRING)
- rm_sm_name (STRING)
- eximius_status (STRING)
- tenure (INTEGER)
- nol (INTEGER)
- customer_name (STRING)
- process_status_description (STRING)
- partner_branch_name (STRING)
- partner_zone_name (STRING)
- branch_name (STRING)
- zone (STRING)
- src_typ_flg (STRING)
- load_date (TIMESTAMP)
- run_day (INTEGER)
- agent_category (STRING)
- customer_city (STRING)
- customer_pin_code (INTEGER)
- total_gwp (DECIMAL)
- igst_amount (DECIMAL)
- cgst_amount (INTEGER)
- sgst_amount (INTEGER)
- ugst_amount (INTEGER)
- propero_y_flag (STRING)
- payment_ref (STRING)
- customer_gender (STRING)
- customer_dob (TIMESTAMP)
- emailid (STRING)
- customer_contact_no (INTEGER)
- customer_pan (STRING)
- customer_address (STRING)
- bank_unique_code (STRING)
- portability_type (STRING)
- group_partner_cif_id (STRING)
- group_partner_branch_code (STRING)
- group_partner_rm_cd (STRING)
- customer_occupation (STRING)
- agent_state (STRING)
- initial_nol_main_member_count (INTEGER)
- online_offline_type (STRING)
- care_shield_amount (INTEGER)
- retail_previous_insurer_name (STRING)
- group_previous_insurer_name (STRING)
- previous_policy_number (STRING)
- previous_policy_expiry_date (TIMESTAMP)
- pcrdate (STRING)
- stp_nstp (STRING)
- future_gwp (DECIMAL)
- ckyc_number (STRING)
- proposal_modification_date (TIMESTAMP)
- latest_rm_id (STRING)
- latest_rm_nm (STRING)
- run_year (INTEGER)
- run_month (INTEGER)

Total: 142 columns
